[35m[1mConsolidate compiler generated dependencies of target teb_local_planner[0m
[ 10%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader_imp.hpp:57[m[K,
                 from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader.hpp:334[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:[m[K In member function ‘[01m[Kvoid costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const string&, rclcpp::Node::SharedPtr)[m[K’:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:314:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kconst string[m[K’ {aka ‘[01m[Kconst std::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  314 |       RCLCPP_INFO(getLogger(), [01;35m[K"CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded."[m[K, plugin_name);
      |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68[m[K,
                 from [01m[K/home/pi/ugv_ws/src/ugv_else/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/pi/ugv_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:314:119:[m[K [01;36m[Knote: [m[Kformat string is defined here
  314 | apToDynamicObstacles: underlying costmap conversion plugin for static obstacles [01;36m[K%s[m[K loaded.", plugin_name);
      |                                                                                 [01;36m[K~^[m[K
      |                                                                                  [01;36m[K|[m[K
      |                                                                                  [01;36m[Kchar*[m[K

[ 20%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/lib/libteb_local_planner.so
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/distance_calculations.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/equivalence_relations.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/base_teb_edges.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_acceleration.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_dynamic_obstacle.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
-- Up-to-date symlink: /home/pi/ugv_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
